

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 11 16:48:31 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1439                           ;ibismain.c: 43:   ADCON1 = 0b01010000;
  1440  059B  3050               	movlw	80
  1441  059C  1683               	bsf	3,5	;RP0=1, select bank1
  1442  059D  009F               	movwf	31	;volatile
  1443  059E                     l67:
  1444  059E  0008               	return
  1445  059F                     __end_of_ADC_Initialize:
  1446  007E                     btemp	set	126	;btemp
  1447  007E                     wtemp0	set	126
  1448                           
  1449                           	psect	config
  1450                           
  1451                           ;Config register CONFIG @ 0x2007
  1452                           ;	Oscillator Selection bits
  1453                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1454                           ;	Watchdog Timer Enable bit
  1455                           ;	WDTE = ON, WDT enabled
  1456                           ;	Power-up Timer Enable bit
  1457                           ;	PWRTE = OFF, PWRT disabled
  1458                           ;	MCLR Pin Function Select bit
  1459                           ;	MCLRE = ON, MCLR pin function is MCLR
  1460                           ;	Code Protection bit
  1461                           ;	CP = OFF, Program memory code protection is disabled
  1462                           ;	Data Code Protection bit
  1463                           ;	CPD = OFF, Data memory code protection is disabled
  1464                           ;	Brown Out Detect
  1465                           ;	BOREN = ON, BOR enabled
  1466                           ;	Internal External Switchover bit
  1467                           ;	IESO = ON, Internal External Switchover mode is enabled
  1468                           ;	Fail-Safe Clock Monitor Enabled bit
  1469                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1470  2007                     	org	8199
  1471  2007  3FFC               	dw	16380

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      59
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1816
                                             50 BANK0      9     9      0
                     _ADC_Initialize
                           _ADC_Read
                     _PWM_Initialize
                                _map
 ---------------------------------------------------------------------------------
 (1) _map                                                 36    16     20    1610
                                             14 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _PWM_Initialize
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     3B      3B       4       73.8%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 11 16:48:31 2022

__size_of_PWM_Initialize 0016                       l61 05C3                       l70 05AA  
                     l63 05C7                       l64 05C9                       l73 05B3  
                     l82 079D                       l67 059E                       l76 0748  
                    l242 0623                      l252 06AB                      l191 060F  
                    l901 05C2                      l903 0598                      l831 05ED  
                    l905 059F                      l841 0612                      l833 05F6  
                    l825 05CA                      l913 06AC                      l921 074E  
                    l907 05A8                      l851 063E                      l843 0616  
                    l835 0607                      l827 05D2                      l931 0759  
                    l923 0750                      l909 05AE                      l861 0663  
                    l853 0646                      l845 0627                      l829 05D6  
                    l941 0799                      l933 075F                      l925 0752  
                    l917 0749                      l863 0675                      l855 0649  
                    l871 0693                      l847 0632                      l839 0610  
                    l951 07D6                      l943 079A                      l935 078E  
                    l927 0753                      l919 074D                      l881 05B6  
                    l873 0698                      l865 0683                      l857 0656  
                    l849 0636                      l961 07EA                      l953 07D8  
                    l945 079E                      l937 078F                      l929 0754  
                    l891 05BD                      l883 05B8                      l875 06A3  
                    l867 0684                      l859 065A                      l963 07EF  
                    l955 07DE                      l947 07CD                      l939 0797  
                    l893 05BE                      l885 05BA                      l869 068D  
                    l965 07F6                      l957 07E0                      l949 07CE  
                    l895 05BF                      l887 05BB                      l879 05B4  
                    l959 07E8                      l897 05C0                      l889 05BC  
                    l899 05C1                      _RC0 0038                      _RA5 002D  
                    u301 05DF                      u302 05E6                      u303 05ED  
                    u400 0675                      u401 0674                      u330 0607  
                    u331 0606                      u315 05EF                      u420 0693  
                    u340 0616                      u500 0795                      u421 0692  
                    u405 0671                      u341 0615                      u325 05F7  
                    u501 0792                      u430 0698                      u350 0627  
                    _PR2 0092                      u431 0697                      u415 0685  
                    u351 0626                      u440 05C7                      u360 0646  
                    u520 07D4                      u441 05C6                      u361 0645  
                    u521 07D1                      u450 05AE                      u290 05D6  
                    u514 0797                      u451 05AD                      u291 05D5  
                    u380 065A                      u540 07DE                      u381 0659  
                    u461 06BC                      u541 07DD                      u462 06BD  
                    u550 07E8                      u534 07D6                      u375 064B  
                    u471 06E0                      u463 06C2                      u551 07E7  
                    u472 06E1                      u464 06C3                      u560 07EF  
                    u481 0704                      u473 06E6                      u465 06C8  
                    u561 07EE                      u482 0705                      u474 06E7  
                    u466 06C9                      u490 0759                      u395 065C  
                    u483 070A                      u475 06EC                      u491 0758  
                    u484 070B                      u476 06ED                      u485 0710  
                    u486 0711                      u577 05A3                      _map 06AC  
                   ?_map 002E                     _P1M0 00AE                     _P1M1 00AF  
            main@counter 0059                     _main 0749                     map@x 002E  
                   btemp 007E         __end_of_ADC_Read 05B4                     start 0000  
                  ??_map 0042                    _DC1B0 00AC                    _DC1B1 00AD  
        __end_of___aldiv 06AC                    ?_main 0070                    _ANSEL 0091  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  _TRISA 0085                    _TRISC 0087      ___lmul@multiplicand 0074  
                  status 0003                    wtemp0 007E          __initialization 07FE  
           __end_of_main 07FE                   ??_main 007E                   _ADCON0 001F  
                 _ADCON1 009F                   _CCP1M0 00A8                   _CCP1M1 00A9  
                 _CCP1M2 00AA                   _CCP1M3 00AB                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0013                   _TMR2IF 0061  
                 _TMR2ON 0092                   _TRISC5 043D                   ___lmul 05CA  
              ??___aldiv 007D           _PWM_Initialize 05B4                ?_ADC_Read 0070  
__end_of__initialization 07FE   __end_of_PWM_Initialize 05CA           __pcstackCOMMON 0070  
             ??_ADC_Read 0072          ?_PWM_Initialize 0070               __pmaintext 0749  
                ?___lmul 0070           ___lmul@product 0079  __size_of_ADC_Initialize 0007  
                _T2CKPS0 0090                  _T2CKPS1 0091                  ___aldiv 0610  
        __size_of___lmul 0046                  __ptext1 06AC                  __ptext2 05CA  
                __ptext3 0610                  __ptext4 05B4                  __ptext5 059F  
                __ptext6 0598             __size_of_map 009D         ___aldiv@dividend 0024  
   end_of_initialization 07FE         ___aldiv@quotient 002A        __size_of_ADC_Read 0015  
             map@out_max 003E               map@out_min 003A           __end_of___lmul 0610  
         _ADC_Initialize 0598      start_initialization 07FE              __end_of_map 0749  
       ??_PWM_Initialize 0070                 ??___lmul 0078   __end_of_ADC_Initialize 059F  
              ___latbits 0000            __pcstackBANK0 0020                 ?___aldiv 0020  
        ?_ADC_Initialize 0070                 _ADC_Read 059F          ___aldiv@divisor 0020  
        ___aldiv@counter 0028                 _GO_nDONE 00F9                map@in_max 0036  
              map@in_min 0032                main@flag2 0054        ___lmul@multiplier 0070  
       __size_of___aldiv 009C            __size_of_main 00B5                 main@val1 0055  
               main@val2 0057                 main@duty 0052         ??_ADC_Initialize 0070  
           ___aldiv@sign 0029  
